# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Sat Oct 17 19:30:14 CEST 2020

INSTALLTYPE admin
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/GetVersion.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Load.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Utf.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/CrtChannel.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/GetInt.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/CrtFileHdlr.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/CrtChnlHdlr.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/SplitList.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/contents.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/PrintDbl.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/CmdCmplt.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/BoolObj.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Thread.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Preserve.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Ensemble.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/CrtCloseHdlr.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/GetTime.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/RegExp.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Method.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/UniCharIsAlpha.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Concat.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Namespace.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Interp.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/ChnlStack.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/ByteArrObj.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/ParseCmd.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/FileSystem.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/LinkVar.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/StringObj.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/StaticPkg.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/SetErrno.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Notifier.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Cancel.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/OpenTcp.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Encoding.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/CrtInterp.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/DoWhenIdle.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/NRE.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/OOInitStubs.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Backslash.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/SplitPath.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/DetachPids.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/GetCwd.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/ObjectType.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/SetChanErr.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/TclZlib.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/AllowExc.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/SubstObj.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/DictObj.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/GetStdChan.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/DumpActiveMemory.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/CrtMathFnc.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/SaveResult.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/TraceCmd.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/ExprLong.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/GetHostName.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Init.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Environment.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Signal.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/WrongNumArgs.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/DString.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/PkgRequire.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Eval.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/FindExec.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/SourceRCFile.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Alloc.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Sleep.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/TraceVar.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/RecEvalObj.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/DoubleObj.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/StdChannels.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/CrtSlave.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/ExprLongObj.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/SetRecLmt.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/AssocData.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/TCL_MEM_DEBUG.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/RegConfig.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/IntObj.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/CrtObjCmd.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Access.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/AppInit.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/tclx
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tclx/Keylist.3.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tclx/Handles.3.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tclx/index.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tclx/TclX.n.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tclx/CmdWrite.3.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tclx/TclXInit.3.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tclx/ObjCmdWrite.3.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/snack
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/snack/SoundObj.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/snack/FileFormat.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/snack/AddSubCmd.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/snack/SoundData.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/snack/SoundProp.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/snack/SampConv.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/snack/CreateFilter.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/snack/SoundSamp.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/snack/Callback.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/snack/tcl-man.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/snack/SnackLib.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/ItclLib
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclLib/Class.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclLib/List.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclLib/Object.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclLib/RegisterC.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclLib/contents.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclLib/Preserve.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclLib/Stack.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/TclCmd
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/filename.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/throw.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/tailcall.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/if.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/file.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/lsearch.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/history.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/while.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/socket.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/format.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/tcltest.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/try.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/zlib.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/fcopy.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/subst.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/fileevent.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/dde.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/exit.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/variable.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/packagens.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/namespace.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/fconfigure.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/gets.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/concat.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/copy.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/pwd.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/class.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/self.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/time.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/load.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/catch.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/tm.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/uplevel.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/chan.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/eval.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/read.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/tell.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/string.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/regexp.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/set.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/contents.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/dict.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/cd.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/platform_shell.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/continue.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/global.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/open.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/unload.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/registry.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/info.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/memory.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/exec.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/prefix.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/vwait.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/flush.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/scan.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/my.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/object.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/lsort.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/library.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/source.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/unknown.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/split.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/switch.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/array.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/lrepeat.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/lset.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/join.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/foreach.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/eof.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/return.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/msgcat.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/list.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/for.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/lassign.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/append.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/trace.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/encoding.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/close.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/lindex.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/update.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/lmap.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/lrange.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/mathop.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/define.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/platform.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/unset.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/expr.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/error.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/bgerror.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/coroutine.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/upvar.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/mathfunc.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/rename.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/regsub.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/pid.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/clock.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/lreverse.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/package.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/lreplace.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/incr.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/binary.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/pkgMkIndex.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/break.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/puts.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/proc.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/lappend.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/next.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/fblocked.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/transchan.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/linsert.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/seek.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/refchan.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/after.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/glob.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/interp.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/Tcl.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/llength.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/http.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/safe.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/tclvars.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/apply.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclCmd/re_syntax.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/tkcon
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/nontcl.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/index.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/plugin.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/todo.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/tkcon.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/start.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/observe.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/purpose.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/limits.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/idebug.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/bindings.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/dump.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/procs.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/tkcon/ref
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/ref/index.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/ref/toc.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/tkcon/ref/docs
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/ref/docs/tkcon.1.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/ref/docs/tkcon.n.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/ref/docs/tkconrc.5.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/ref/docs/dump.n.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/ref/docs/idebug.n.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tkcon/ref/docs/observe.n.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/img
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/index.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/toc.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/img/doc
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-ico.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-bmp.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-dted.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-jpeg.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-xpm.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-pcx.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-sun.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-ppm.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-tiff.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-raw.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-tga.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-sgi.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-gif.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-png.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-pixmap.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-xbm.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-ps.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/img/doc/img-window.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/TdbcmysqlCmd
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcmysqlCmd/tdbc_mysql.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcmysqlCmd/contents.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/ItclCmd
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/itclwidget.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/code.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/scope.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/class.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/is.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/delete.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/ensemble.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/contents.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/itclcomponent.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/itcldelegate.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/itclextendedclass.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/local.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/find.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/configbody.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/body.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/itclvars.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/itcloption.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/ItclCmd/itcl.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/TdbcCmd
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcCmd/tdbc_resultset.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcCmd/tdbc_connection.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcCmd/contents.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcCmd/tdbc.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcCmd/tdbc_mapSqlState.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcCmd/tdbc_statement.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcCmd/tdbc_tokenize.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/thread
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/thread/index.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/thread/toc.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/thread/doc
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/thread/doc/tsv.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/thread/doc/thread.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/thread/doc/ttrace.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/thread/doc/tpool.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/tdom
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tdom/dom.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tdom/index.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tdom/domDoc.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tdom/category-index.html
